tweet_id,tweet_text,sarcasm_type
612801910014373889,might f around and name my child oosthuizen,1
1039340848624939008,imagine if my upstairs neighbors weren't constantly rolling things back and forth across their floor for hours every single night wild,3
1084631723953016838,long overdue pullout that's trump's nickname for eric,3
436233609842655232,congrats to the sr boys basketball team on a fantastic season tough loss today against a good squad we're proud of you #sjabasketball,3
928428762240204800,the back seat is the worst place for #manspreading perps get ready for my warm leg and giant bag against yours rando you may enjoy it,3
916563081412661248,reneemeyer omg yeah haha #relatable follow renee for more relatable tweets,3
994263080279429120,being a drug addict is so cool,3
936272841573617664,the polar express is the scariest horror movie,3
973302015127379969,whoever came up with the skip intro button on netflix deserves to be the new potus he will guide us into the future hes already in,1
4114271578,the road tastes like wintergreen : ),4
1077338307464519681,can't wait to get the soulja boy gaming console tomorrow,3
863840754153775104,you think jimmy john's will deliver to my graduation ceremony i'm starvin,4
1000172964518690818,dr pepper in europe has sucralose added nothing is sacred,3
1030279824579981312,lol remember when summer vacation was for stressfree rest and relaxation,0
1088298450935005184,realdonaldtrump just do it in some parking lot somewhere we all want to hear about what a great job you are doing,4
980508277275578368,i got nothing for april fools so here's some old renders of my earliest d creations from trust me i'm a,3
1086670771487997954,buffalo women's march is cancelled due to weather i can't help thinking about the tens of thousands of peopl,3
1090498299923034113,yep that's another completely authentic review from a happy customer: cc valstorm,3
1046110642028118016,i miss the old kanye,4
1088971925546766337,he didnt cave the wall is being built right now #trumpcaved,3
784573730060197889,gee only the right of center left of center care guess nobody cares f your terrible bought lying illegitimate c,0
1084484766857117696,nothings official yet but i might be the new mrs bezos,0
732979729037283328,not sure if i'm watching the new episode of silicon valley or google's #io conference,3
680977282203258880,once again my mavs victorious against those bulls have a nice trip home neil and stacey beep beep,4
1029560721523191808,i think that stupid people were put on this earth to test my anger management skills #sarcastweet,3
1084248477671002112,well at least they'll have strong bones big dairy is about to flood americas school lunches with milk - bloombe,4
1077776387262550016,cwcsonichu sweet i finally get to take a nap,4
983556034991214592,the worst part about quitting cigarettes is running into people you went to high school with at a vape shop,1
1079215176581296128,so men can't be virgins a'aight then,4
1078797725687336960,if youve never seen the tremor movies we cant be friends,0
1041984657133395969,frenching is going well except for when i get caught out forgetting a word and all that comes to mind is korean th,3
1086717639487938561,why even have dreams of your own when at the end of the day it don't matter cuz soulja boy's the one who put you on,3
1081553408899907585,#nhs crying out for #blood #donors but my nearest #available #appointment is #april #bloodmatters #blooddonor,3
1067376554693410816,plumbs do all your driver's take a course on how to #tailgate,2
1085590762534912000,i'm considering banning the word 'brexit' from my twitter timeline i'm just concerned there won't be much left but,3
766921539396571137,yodelonline great job of failing to deliver every parcel that heads to our new flat excellent work on that,3
230581998756966400,mmm milk from an abandoned bowl of cheerios in my coffee thanks kids,3
543819630843011072,staring at the contents of your fridge but never deciding what to eat is a cool way to diet,0
252192141302980609,that's milliband fucked then #ttoi,0
1051825809873199105,oh goody another feckin' royal,3
660823199559602177,cut my finger making cheese on toast #lifegoals,3
1091738884063535106,kokomothegreat all that's missing now is the 'i love beer' defence,4
751962065447882752,what a night of fights #ufc,0
821104113069031424,look at this awesome product i've just brought cool huh droidsticks,3
1086625029268389889,cap what if the other dogs pick on her what if she thinks she has been abandoned,4
1003736109363482631,oh boy psychology and english literature is my double threat i'm applying that jung all over my texts boi,3
880962292132851713,why pay to get into ministry when you can witness it live on everybody's snapchat stories,4
1070828203076476928,self care is drinking a mountain dew code red even though it makes you look like a middle schooler,0
1019671634557440000,thrush and a period what a lucky vagina,3
850303617462652928,days until christmas everyone,0
1047923525821059072,i love how the prof before our class doesnt answer questions in class so always has a huge line at the end that drags into our class time,3
1078968124253372416,rather than go shopping in york we're off shopping in wakefield as the centre is cheap tourist free and pretty de,3
975385469004460032,looked at about a dozen indyref tweets and now i wish i was dead so im real excited about the rest of,1
1068454991822798848,i've been accused by a doctor of comfort eating (which is bullsht by the way) told if i lose weight the anxiety,3
1090992343556255744,is sl the prison version of snl donaldjtrumpjr,4
1044183388800905216,with zap surveys you can make daily extra cash with guaranteed surveys check it out in the app store,3
915162123445161984,if you eat room temperature apples i dont want to know you,1
359568176842940417,oh great grass pollen rain and storms all the things that make my hayfever oh so enjoyable,0
394295505943277568,i'm so glad the clocks just went back i have this whole extra hour of insomnia to play with,0
840201830453915648,mariamakbarix i'm not religious enough lol,5
960617618246918144,i guess americans think it's ethical to just let people die when they can't afford healthcare because healthcare i,4
404008152166707200,do people put crazy loud music on at flat parties so they don't have to speak to each other,2
874063736889376769,that was amazing #usmnt,3
1090904850236428288,johnharris only,2
1003924973415788544,throat clearing isn't necessary #socialmedia,5
1091090234606059520,palace are simply awesome at getting deals done with a couple of hours left too so no worries #cpfc,3
1052697662296875009,zekejmiller ap im sure there will be a rigorous investigation that will satisfy trump there was no wrongdoing,0
930715278148866048,clearly my authority is sacrosanct in this house,0
1070773069722120192,spent all day waiting for an amazon delivery (before pm) only to be told at : that it was undeliverable an,3
1037334213446520832,thank jamessmurray for being so entertaining at the edinburgh signings you did not disappoint i made my flight s,3
652871442065956864,#aviosgoal i'm saving avios for fun,4
1028333436329709570,cincytennis serenawilliams back ready to take another l,4
1076113557861863425,shoutouts to group projects they taught me that no matter what the setting social or work i'll definitely be doi,0
806473860514254849,well shit someone broke into our car last night stuff was thrown everywhere no idea what was stolen great start to the day,0
1077627093666709505,#joinin left with non working sanitation over the chrimbo hols and for the forseeable future thanks to my caring sh,3
1091491887217893376,publicity whores,1
984039415172534273,i've spent over an hour trying to decide which font to use for a poster so i think it's fair to say i'm making som,3
557972065521659904,i go to the dentist so i don't have to go to the store and buy a toothbrush #freetoothbrushs,0
1069978434581991424,oh yay no romaine lettuce because e coli no ground beef because salmonella what century are we living in do,0
1019547419728580608,i see no reason why you would need to increase funding for higher ed in the humanities or erm wouldn'tor,0
820060534858911744,don't be too hard on them; they haven't been relevant since and could really use the money,4
398578507590402048,ide love to meet danny dyer one day shake his hand ask his opinion on cheese with fish and shout cunt as loud as possible in his ear,3
1068983956446593024,really love being told at work that i essentially might not be kept on because of not de-tagging stuff properly,3
1085885075697356800,stevetoase clearly all my issues stem from that one time it took you minutes to respond to my desperate crying it ruined my life,0
944543810410958848,jessphillips don't know who you are but you sound very stupid yours happy trot,3
1086305266352701440,there is no question buzzfeed news is a legitimate source as they are directly responsible for me being the top google result for my name,3
1072238813894885378,altairdspider playoverwatch gamestop msi course not dude overwatch are inclusive as hell,3
492709917032464385,have been in colder saunas than a northernrailorg train #northernfail,3
1068043543632060417,another shoutout to xcountrytrains for their wifi 'service' my e-mails may even load by the time i reach my desti,3
1085853589803753472,dear opponents of a second referendum you needn't be scared - the only way you'll lose is if the will of the peopl,2
782907245306740736,wow not sleeping at least once or twice a week is gr love it feels so good,0
387271887149367298,love waking up looking like quasimodo #thebellsesmeralda,0
822366793033355265,today a racist narcissistic psychopath becomes leader of the most powerful nation on earth what could possibly go wrong,2
1121326445526179840,pogba recognised for his efforts of getting mourinho sacked by getting into the pfa team of the year glad they rew,3
1141756339057770496,please can someone explain tome how a facial wash can be sonic will it hum or make noises at me seems misleadin,4
693989874139967488,nice profile pic cleverwho i like it,3
820815439328591872,romo would've blocked that kick,3
1170648903336828929,trangender people aren't real because they make me feel uncomfortable pass it on,3
1170404792310669312,lanceforman borisjohnson going well for you isn't it lance,3
1169305391404109824,benefitsnews mpiainds if bogeys are fresh it is probably nose goblins that gove assures us will not be in shortages cant wait,3
809489416356032512,i don't think tinder is the place to find someone thanks julie i'll look forward to your alternative suggestions,3
824920028684308480,dtanierla her other credentials include bartending and getting a hand-me-down tv show in the usa #keepingitreal #truecolorsfinallyshow,4
1017688977313288193,wee dunt wan forayners cumin over ere telling us wat to do tell em donald,4
1158085786690052096,seriously do people just read an intro to econ textbook and think this is what academic economists do,2
1133323396924747776,velvetsingapore who wants to work for free #choosingbeggars,4
1164639118128746498,ive had the sort of day where lying in bed in my dirty work scrubs eating dry frosties from the box seems like a legitimate life choice,0
1162043776161988610,yes by all means incite more white supremacist violence,4
1092085828938072065,and another dpd parcel delivered but not nowhere to be seen top job,3
587694671989702657,years in and my boyfriend can independently buy the right tampons i could probably train a pigeon to tap dance next,3
723446167208599552,sometimes i feel maths is the only place in this world that really accepts me numbers are my life,1
1154390818544869390,update: 'c' in leicester - apparently hannam #hottestdayoftheyear,4
958866151798222848,im more interested in the puppy bowl than i am in the super bowl,0
765876455951699968,gotta love companies that use delivery services who still give you a window of hours for their delivery not at all infuriating,0
1164181194138968071,quick put out the amazon rainforest fire so we can get back to destroying it for animal agriculture instead the f,4
955455300697579521,wireless isnt messing around this year what a lineup,3
1174681019666096128,catespice how could you defile a defenseless toilet like that you're supposed to shit in the sink like this fine,3
1147178816277815296,tallcontroller bathforeurope andrewadonis you could certainly try - but it would be hard to strip her of the ho,1
1169289727868133380,how tf am i supposed to grocery shop now,4
536988720361390080,impressive crowd at villa tonight #sarcastweet,3
1173970775113719808,is this needed it's only been years why not come up with something more original or is that too risky,2
1176176213968248832,good don't need them reproducing less is more,3
1175879983904055297,thomas cook customers (suitably bronzed) complaining about their inconvenience live from the canary islands woe is,0
1170435974310125570,the government has really lost it's mandate to govern no doubt it will call for a vote of confidence in itself how daft have we become,1
1150857318978002945,i love when high profile journalists and influencers repeat their tweets but they don't think the original did well,3
773598679156531200,in the spirit of #gbbo i've bought some french fancies #tastetest,4
925803720339795969,left work at not gonna get home until at least pm cheers metline gr one tonight,3
612018415478247425,did brian williams send thisdmorey,2
1057795952076038146,i love peasant juice,0
839516210844794880,so did marie curie invent smokey eye then #snapchat #internationalwomensday,2
1173751256126504962,hopefully the amount ive tweeted about some racist comedian id never heard of a week ago has stopped global warmi,0
643145373293395968,don't you just love spending sunday evenings watching an inspector calls for english and learning geography case studies,2
1176444007532179458,turbowagon love it when people finish a sentence with 'sad' it's so sad sad,0
1133044397455618049,damocrat aye he's the only one who vaguely resembles a decent human being,1
1173377264224018432,lol the bears are a joke no point in watching this season,0
1166941550569578497,real niggas sip a double dose of nyquil smoke some indica in a spliff then stay up til the sun rise,4
1152286752331182088,i just love playing solo heal for a dps team and getting yelled at by a hanzo to heal them the whole match love it,0
1157998366904791041,loving the repeats of 'technical fault' on every #skyq channel this afternoon truly gripping television skyhelpteam skyuk,3
880850684526178304,hour drive back from london was brilliant out of,0
1153235083727429632,does it have a time machine rt pencoedtrehs: / as you might know we are due to have a new million school (t,2
266796311381172224,hello friday i've been waiting for you all week thanks for getting here so quickly and please don't drag coz i need a lie-in moz,0
1072962724789915649,hang on daniel believes he's invented a soluble powder that cures hangovers can you 'invent' crushed up berocca #theapprentice,2
1164590920517541894,fully embracing my dad bod,3
1014242156784115712,whomst'd've else likes criticizing socialism using countries with a private economy,4
745842214635511808,for some reason my #fitbit goes into sleep mode whenever i chopbecause apparently vigorously chopping ginger means i'm sleeping,4
1093202171674460160,first tweet kinda nervous,0
1169707901755318273,can you believe no one took pictures,0
1172538601097355269,my plan today is to try to convince as many people as possible that jason takes manhattan is a cinematic masterpiece,0
249095794177753088,alorsonparle haah yeah they are really helpful and not lazy at job centres,3
1017128246675214336,are all the england players top heavy because they seem to be falling over an awful lot #worldcup,3
966434631338905601,well i know what im wearing for the school run tomorrow #dualipa #ritaora,3
209694449566089216,judging by the microsoft conference so far it looks like i'll be spending the rest of the year having to talk to my xbox #e,3
1152300021389225984,now that im stuck back in mp and jobless i just think its really rude of my mom to not quit her job so she can kee,0
1142582472863039493,parcelforce what day do you people do saturday delivery wl,3
1136179549396512769,you may think youre having a good day but i just got a free finger of fudge so who is the real winner,0
1170887565391433731,not to be dramatic but i would die for josh gordon,3
424297777980796928,dear baby maguire i realise it's cold and raining outside but you are now welcome anytime you like :) liammaguire #maternityleave,3
1172348274730242056,im actually the fastest texter ever,3
1160111442147860480,preciouslittle i placed an order over days ago on a - day dispatch and my tracking is still showing that it,3
1170100485900161025,oh dead rodent in bathroom thanks cats,3
1137294659045249024,the conservative and unionist party welcomes you to its live-action medley of 'lord of the flies' and 'atlas shrugg,3
958534801736241152,alrighty then all immigrants are evil gang members and real coughwhitecough americans are the only ones whose dreams count cool #sotu,4
1004826682975371264,beautiful day,0
997311530126331904,ok good i've been bitten on my eye,0
1165409976900358144,innocent it's green definitely green,3
1158463860283756544,got to love #htafc twitter,3
1151098618281168896,can the two imbeciles borisjohnson jeremyhunt please just stop with all the hardline talk act like proper ad,5
1052321757225476096,is grey in my beard one of olay's seven signs of ageing,2
557270043633778688,i practice self control by going to target and not buying anything,3
1170403236039319553,brainlets watching bos: nrg have a sustainable playstyle #berlinmajor,3
1168288338052300802,do people who take ages to reply deserve human rights,2
961718779209187328,absolutely love having a supervisor for my diss that doesn't email me back hasn't contacted me since december mint,3
713638607291039745,head so hurty i blame lexiecarpenter and cmkeep i'm so straight laced usually,3
1163276511744548864,update: we are hours away from the first day of class and i have of my classes on canvas a strong start to sen,3
646788893161852929,is redknapp really giving advice on how to hit the perfect volley,2
1076143816770535425,come on capitalmanc you know you want to call me and make me k richer my phone bill has got to be at least h,1
908041148081602560,tottenham wembley curse over nothing can possibly go wrong now #coys,0
787592624869957632,pulsemodernfam we already have a 'parenting solution' though its called parenting :-) happy to chat but we're lacking in drama i'm afraid,4
1093276998812790785,and the scheme isn't even fully open yet anyone think that processing million applications by the end of nex,0
1094393260985016325,is there anything worse than being woken up by horny cats yowling in the garden,2
1049335286524780545,emtrains from derby cancelled with this info coming at not good min wait for the next train to sp,3
1175097141028675584,ahhhh my favorite pastime watching logan and crying,0
1137641897231564800,im overjoyed about the fact that next door have put the trampoline back up and they allow their children to scream,3
1141984182077468673,if knowledge exchange were a religion its two sacred texts would be the higher education business and community i,3
1176430795885547521,woke up with the worst headache this flight is gonna be great,0
1066454360811626496,literally cant watch this #imaceleb,1
709436602796404736,obviously a cool geezer,3
1059587357777620992,asu walkers: staring at phone cant walk straight never look before they move also asu walkers: oh my god i can,3
1168978316939988995,i did not grow out of it i just became sedentary because i was sick and when i became active again it came back an,3
1172583793242210304,mexicanwilddog steampunkdrox ah yes i totally remember when dora punched me in the face and said i'll never be a,0
1132522680224276480,my girlfriend just googled cute cats to get herself in a better mood i guess its just that simple,4
1018565164650713089,#protip drink bleach to level up your white privilege,3
1168617020646207489,robert moggmentum does switzerland have a common language now,2
1163675547601387520,you know what i really hate #sarcasm,0
778921470831439873,first day of fall my ass welcome to texas home of the second summer,0
1116553291561877504,thanks americanair for the offer of a cot at the airport when my connection was missed and i'm stuck overnight an,3
809457497203314688,it's this losers birthday and that sucks for her,3
1053477857681264640,sooo i'm guessing partial season ticket holders don't get a scarf this year thanks for the info goldenknights,3
1113530390680092673,i #mustbeamarxist if i am against the people of our country being downtrodden by the self-servatives who sit in ou,0
1159150839237238784,i love being chronically ill; every time i decide to do something i get a migraine or my ankle gives out or my b,0
1152706712161464320,ohjaai men are a joke so you're right,4
1127775682241556480,i really enjoyed the very thorough flushing of seasons of character development for jamie (narrator: she did not) #got,3
633978188104921088,this shouldn't have to be such a chore,1
88764056869158912,the only thing we have to fear is fear itself and spiders,3
1162810100232413184,teaspillyt this feels like a personal attack honestly,1
1146638776141340672,thatonechick sex sells homie,0
1004108291973242880,this is it my opus magnum level on candy crush ultimate dedication to procrastination,0
616256011716927488,love it when the bus is minutes late,0
416340857504403456,#motd a butterfly flaps its wings in china and saurez falls to the floor,3
1177207863619571712,if you're going to plagiarise a speech using one that goes we have never had the collapse of an airline or a holi,3
990598254772543488,just update: vueling has now changed the time of the flight times in the last hours reassuring,3
1176938935634862081,great crossing from pulisic so far shame no goals have come from them yet #cfc #chegri #carabaocup,3
1024712665850175488,when you think you're in bedford but you're actually in wellingborough oh joy of joys #delayedtrain,0
1051784428148707328,its amusing how some people can be so two faced,0
1177530233160949760,mizzzmadison imccrae portugese for a tractor apparently these graffiti 'artistes' are clearly multi-lingual,3
1150029368565075969,but well have blue passports so itll be billion well spent,0
949415893565689856,you know its going to be a good night when you only have to wait minutes for an elevator #urbylife,0
964907435570933760,when a random person asks you if you're working the game tonight - no sir res life rule #: all ra's must have th,3
676364496902950912,thanks for being here ryanemcdonnell,3
989939206129639424,the most exciting thing to look forward to this weekendwork,0
542530808724987904,i love when my parents yell and scream at me and then get pissed at me for crying,3
1138801538657333249,what i really love is some passive aggressive typing,0
1176472120496443393,hamsterjinnie im starting to think the only thing we have in common is our name love for jin,1
1166449439566979079,i just went downstairs to get a drink and my mum comes into the kitchen to inform me that if i tell her,5
1087824854500421633,bingo is the biggest fix going,1
1093491484559634436,way to ruin a lovely day out for my year old thanks frankienbennys,3
1170010479575613440,it's a good job there's nothing better the tories could have been doing with their time today eh,3
1147954207263199232,charlie doesnt like abba i fear ive never made a bigger mistake in my life than committing my time to him,1
1150903828709105664,if one more person asks me have you tried cbd oil in regards to nymerias anxiety i might actually commit a murd,1
1041277466470477830,can anyone point us in the direction of seller on the black market that deals in sprouts steveplewis,0
1173362501603483650,basicallymeb idk u dont deserve it at all tbh,3
1122514698967101440,haven't they ever heard of uber #londonmarathon,2
1154527152848588801,can't wait to go to uni and get bullied again,0
1147257614197243910,yokofactor oh goodie my favorite pastime is reading your shitposts,3
1175351195403194368,just got over how much i hate rhapsody in blue and then they whack it in an episode of glee go sick i hate it again,1
1144440595898949632,did i just watch joe biden die god i hope so,1
1153967649048682497,been rejected by birmingham uni twice now lets go for the hat trick next year,0
1145291654926147586,i can confirm i am retiring from the consumption of alcohol with immediate affect kind regards richard price,0
